Run,Assay Type,AvgSpotLen,Bases,biol_stat,BioProject,BioSample,BioSampleModel,biotic_relationship,Bytes,Center Name,Collection_Date,collection_method,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,estimated_size,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isol_growth_condt,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,strain
SRR30172800,Targeted-Capture,250,2097302250,wild,PRJNA1145942,SAMN43080428,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,1022692751,UNIVERSITY OF TORONTO,1994,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639198,Mexico,North America,"Mexico: Jalisco\, Sierra de Quila",Undetermined,Illumina HiSeq 2500,basidiome,20.2783952 N 104.0852496 W,AJ-52,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack6',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:41:00Z,1,Amanita_sp_jack6__F_241,SRP525008,Amanita sp-jack6 M. L. Fierros 241
SRR30172801,Targeted-Capture,250,1314274000,wild,PRJNA1145942,SAMN43080427,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,678752601,UNIVERSITY OF TORONTO,2013,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639197,Mexico,North America,"Mexico: Oaxaca\, San Sebastian Rio Hondo",Undetermined,Illumina HiSeq 2500,basidiome,16.1822192 N 96.4637005 W,AJ-51,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack5',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_sp_jack5__SSRH_03_B,SRP525008,Amanita sp-jack5 SSRH-03-B
SRR30172802,Targeted-Capture,149,1251487420,wild,PRJNA1145942,SAMN43080382,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,536083890,UNIVERSITY OF TORONTO,2012,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639196,Canada,North America,"Canada: Ontario\, Awenda Provincial Park",Undetermined,Illumina HiSeq 2500,basidiome,44.8435354 N 80.0056984 W,AJ-6,PAIRED,Hybrid Selection,GENOMIC,Amanita jacksonii,ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_jacksonii__AW203,SRP525008,Amanita jacksonii AW203
SRR30172803,Targeted-Capture,250,1419977250,wild,PRJNA1145942,SAMN43080426,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,746339515,UNIVERSITY OF TORONTO,NA,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639195,Mexico,North America,"Mexico: Oaxaca\, San Pedro Tidaa",Undetermined,Illumina HiSeq 2500,basidiome,17.3404395 N 97.3788486 W,AJ-50,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack5',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack5__R_y_V_1090,SRP525008,Amanita sp-jack5 R y V 1090
SRR30172804,Targeted-Capture,250,456495250,wild,PRJNA1145942,SAMN43080425,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,234278005,UNIVERSITY OF TORONTO,NA,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639194,Mexico,North America,"Mexico: Oaxaca\, Zaachila\, Magdalena Mixtepec",Undetermined,Illumina HiSeq 2500,basidiome,16.3504492 N 96.6031839 W,AJ-49,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack5',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack5__Martinez_19,SRP525008,Amanita sp-jack5 Martinez 19
SRR30172805,Targeted-Capture,250,365238000,wild,PRJNA1145942,SAMN43080424,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,175141734,UNIVERSITY OF TORONTO,1986,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639193,Mexico,North America,"Mexico: Guerrero\, Taxco",Undetermined,Illumina HiSeq 2500,basidiome,18.62553 N 99.67241 W,AJ-48,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack5',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack5__FCME_5528,SRP525008,Amanita sp-jack5 FCME-5528
SRR30172806,Targeted-Capture,250,693041500,wild,PRJNA1145942,SAMN43080423,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,350448471,UNIVERSITY OF TORONTO,1982,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639192,Mexico,North America,"Mexico: Guerrero\, Tixtla de Guerrero",Undetermined,Illumina HiSeq 2500,basidiome,17.55604 N 99.37882 W,AJ-47,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack5',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack5__FCME_12243,SRP525008,Amanita sp-jack5 FCME-12243
SRR30172807,Targeted-Capture,250,1140760000,wild,PRJNA1145942,SAMN43080422,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,608000460,UNIVERSITY OF TORONTO,NA,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639191,Mexico,North America,"Mexico: Hidalgo\, Zacaultipan La Mojonera",Undetermined,Illumina HiSeq 2500,basidiome,20.6427192 N 98.6551391 W,AJ-46,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack3',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:38:00Z,1,Amanita_sp_jack3__VVR_01,SRP525008,Amanita sp-jack3 VVR-01
SRR30172808,Targeted-Capture,250,1134979500,wild,PRJNA1145942,SAMN43080421,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,585728992,UNIVERSITY OF TORONTO,NA,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639190,Mexico,North America,"Mexico: Chiapas\, Chamula",Undetermined,Illumina HiSeq 2500,basidiome,16.7869428 N 92.6875907 W,AJ-45,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack3',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack3__RS_364,SRP525008,Amanita sp-jack3 RS-364
SRR30172809,Targeted-Capture,250,1205846250,wild,PRJNA1145942,SAMN43080420,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,590839674,UNIVERSITY OF TORONTO,1995,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639189,Mexico,North America,"Mexico: Hidalgo\, Zacualtipan",Undetermined,Illumina HiSeq 2500,basidiome,20.6460082 N 98.6546916 W,AJ-44,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack3',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack3__RET_252_9,SRP525008,Amanita sp-jack3 RET 252-9
SRR30172810,Targeted-Capture,149,949629700,wild,PRJNA1145942,SAMN43080419,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,412090066,UNIVERSITY OF TORONTO,2012,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639188,Mexico,North America,"Mexico: Hidalgo\, Acaxochitlan",Undetermined,Illumina HiSeq 2500,basidiome,20.17181 N 98.199 W,AJ-43,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack3',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack3__ABM051,SRP525008,Amanita sp-jack3 ABM051
SRR30172811,Targeted-Capture,149,932379156,wild,PRJNA1145942,SAMN43080418,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,403984100,UNIVERSITY OF TORONTO,2012,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639187,Mexico,North America,"Mexico: Hidalgo\, Acaxochitlan",Undetermined,Illumina HiSeq 2500,basidiome,20.1582032 N 98.1998326 W,AJ-42,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack3',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack3__ABM049,SRP525008,Amanita sp-jack3 ABM049
SRR30172812,Targeted-Capture,149,1076869650,wild,PRJNA1145942,SAMN43080417,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,465973080,UNIVERSITY OF TORONTO,2012,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639186,Mexico,North America,"Mexico: Hidalgo\, San Miguel El Cerezo",Undetermined,Illumina HiSeq 2500,basidiome,20.17139 N 98.71799 W,AJ-41,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack3',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_sp_jack3__ABM044,SRP525008,Amanita sp-jack3 ABM044
SRR30172813,Targeted-Capture,149,1273193026,wild,PRJNA1145942,SAMN43080381,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,540858798,UNIVERSITY OF TORONTO,2012,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639185,Canada,North America,"Canada: Ontario\, Awenda Provincial Park",Undetermined,Illumina HiSeq 2500,basidiome,44.8435354 N 80.0056984 W,AJ-5,PAIRED,Hybrid Selection,GENOMIC,Amanita jacksonii,ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_jacksonii__AW200,SRP525008,Amanita jacksonii AW200
SRR30172814,Targeted-Capture,149,955535918,wild,PRJNA1145942,SAMN43080416,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,412285096,UNIVERSITY OF TORONTO,2012,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639184,Mexico,North America,"Mexico: Hidalgo\, San Miguel El Cerezo",Undetermined,Illumina HiSeq 2500,basidiome,20.1596623 N 98.727994 W,AJ-40,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack3',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack3__ABM042,SRP525008,Amanita sp-jack3 ABM042
SRR30172815,Targeted-Capture,250,538982000,wild,PRJNA1145942,SAMN43080415,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,277544161,UNIVERSITY OF TORONTO,2006,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639183,USA,North America,"USA: Tennessee\, Knox County",Undetermined,Illumina HiSeq 2500,basidiome,35.9606384 N 83.9207392 W,AJ-39,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack2',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:38:00Z,1,Amanita_sp_jack2__TENN_61260,SRP525008,Amanita sp-jack2 TENN-61260
SRR30172816,Targeted-Capture,250,1154811000,wild,PRJNA1145942,SAMN43080414,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,567621823,UNIVERSITY OF TORONTO,1996,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639182,USA,North America,"USA: South Carolina\, Oconee County",Undetermined,Illumina HiSeq 2500,basidiome,34.749245 N 82.9931607 W,AJ-38,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack2',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_sp_jack2__TENN_55460,SRP525008,Amanita sp-jack2 TENN-55460
SRR30172817,Targeted-Capture,250,1279899250,wild,PRJNA1145942,SAMN43080413,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,675612908,UNIVERSITY OF TORONTO,2012,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639181,USA,North America,"USA: Indiana\, Lawrence Co.\, Lake Monroe",Undetermined,Illumina HiSeq 2500,basidiome,39.0702341 N 86.445321 W,AJ-37,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack2',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_sp_jack2__RET_531_4,SRP525008,Amanita sp-jack2 RET 531-4
SRR30172818,Targeted-Capture,250,1299542500,wild,PRJNA1145942,SAMN43080412,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,691713412,UNIVERSITY OF TORONTO,NA,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639180,USA,North America,"USA: Texas\, Hardin Co.\, Big Thicket Natlional Preserve",Undetermined,Illumina HiSeq 2500,basidiome,30.4735327 N 94.346036 W,AJ-36,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack2',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_sp_jack2__RET_463_6,SRP525008,Amanita sp-jack2 RET 463-6
